output  = OMI-Aura_L2G-OMUVBG_2010m0406_v003-2016m0601t144910.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0405_v003-2016m0601t144631.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0405_v003-2016m0601t144631.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0404_v003-2016m0601t144401.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0404_v003-2016m0601t144401.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0403_v003-2016m0601t144126.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0403_v003-2016m0601t144126.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0402_v003-2016m0601t143858.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0402_v003-2016m0601t143858.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0401_v003-2016m0601t143616.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0401_v003-2016m0601t143616.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0331_v003-2016m0601t143339.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0331_v003-2016m0601t143339.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0330_v003-2016m0601t143107.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0330_v003-2016m0601t143107.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0329_v003-2016m0601t142833.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0329_v003-2016m0601t142833.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0328_v003-2016m0601t142559.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0328_v003-2016m0601t142559.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0327_v003-2016m0601t142319.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0327_v003-2016m0601t142319.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0326_v003-2016m0601t142050.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0326_v003-2016m0601t142050.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0325_v003-2016m0601t141818.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0325_v003-2016m0601t141818.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0324_v003-2016m0601t141710.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0324_v003-2016m0601t141710.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0323_v003-2016m0601t141530.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0323_v003-2016m0601t141530.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0322_v003-2016m0601t141248.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0322_v003-2016m0601t141248.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0321_v003-2016m0601t141015.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0321_v003-2016m0601t141015.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0320_v003-2016m0601t140740.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0320_v003-2016m0601t140740.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0319_v003-2016m0601t140512.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0319_v003-2016m0601t140512.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0318_v003-2016m0601t140234.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0318_v003-2016m0601t140234.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0317_v003-2016m0601t140004.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0317_v003-2016m0601t140004.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0316_v003-2016m0601t135727.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0316_v003-2016m0601t135727.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0315_v003-2016m0601t135448.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0315_v003-2016m0601t135448.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0314_v003-2016m0601t135216.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0314_v003-2016m0601t135216.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0313_v003-2016m0601t134938.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0313_v003-2016m0601t134938.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0312_v003-2016m0601t134716.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0312_v003-2016m0601t134716.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0311_v003-2016m0601t134440.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0311_v003-2016m0601t134440.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0310_v003-2016m0601t134209.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0310_v003-2016m0601t134209.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0309_v003-2016m0601t133933.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0309_v003-2016m0601t133933.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0308_v003-2016m0601t133659.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0308_v003-2016m0601t133659.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0307_v003-2016m0601t133421.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0307_v003-2016m0601t133421.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0306_v003-2016m0601t133148.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0306_v003-2016m0601t133148.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0305_v003-2016m0601t132922.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0305_v003-2016m0601t132922.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0304_v003-2016m0601t132641.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0304_v003-2016m0601t132641.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0303_v003-2016m0601t132409.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0303_v003-2016m0601t132409.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0302_v003-2016m0601t132134.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0302_v003-2016m0601t132134.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0301_v003-2016m0601t131901.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0301_v003-2016m0601t131901.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0228_v003-2016m0601t131623.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0228_v003-2016m0601t131623.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0227_v003-2016m0601t131340.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0227_v003-2016m0601t131340.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0226_v003-2016m0601t131110.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0226_v003-2016m0601t131110.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0225_v003-2016m0601t130833.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0225_v003-2016m0601t130833.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0224_v003-2016m0601t130555.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0224_v003-2016m0601t130555.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0223_v003-2016m0601t130311.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0223_v003-2016m0601t130311.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0222_v003-2016m0601t130046.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0222_v003-2016m0601t130046.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0221_v003-2016m0601t125810.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0221_v003-2016m0601t125810.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0220_v003-2016m0601t125701.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0220_v003-2016m0601t125701.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0219_v003-2016m0601t125519.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0219_v003-2016m0601t125519.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0218_v003-2016m0601t125246.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0218_v003-2016m0601t125246.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0217_v003-2016m0601t125019.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0217_v003-2016m0601t125019.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0216_v003-2016m0601t124736.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0216_v003-2016m0601t124736.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0215_v003-2016m0601t124507.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0215_v003-2016m0601t124507.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0214_v003-2016m0601t124229.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0214_v003-2016m0601t124229.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0213_v003-2016m0601t124002.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0213_v003-2016m0601t124002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0212_v003-2016m0601t123722.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0212_v003-2016m0601t123722.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0211_v003-2016m0601t123443.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0211_v003-2016m0601t123443.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0210_v003-2016m0601t123210.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0210_v003-2016m0601t123210.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0209_v003-2016m0601t122931.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0209_v003-2016m0601t122931.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0208_v003-2016m0601t122707.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0208_v003-2016m0601t122707.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0207_v003-2016m0601t122430.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0207_v003-2016m0601t122430.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0206_v003-2016m0601t122200.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0206_v003-2016m0601t122200.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0205_v003-2016m0601t121924.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0205_v003-2016m0601t121924.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0204_v003-2016m0601t121654.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0204_v003-2016m0601t121654.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0203_v003-2016m0601t121415.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0203_v003-2016m0601t121415.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0202_v003-2016m0601t121137.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0202_v003-2016m0601t121137.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0201_v003-2016m0601t120906.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0201_v003-2016m0601t120906.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0131_v003-2016m0601t120627.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0131_v003-2016m0601t120627.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0130_v003-2016m0601t120401.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0130_v003-2016m0601t120401.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0129_v003-2016m0601t120122.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0129_v003-2016m0601t120122.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0128_v003-2016m0601t115851.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0128_v003-2016m0601t115851.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0127_v003-2016m0601t115613.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0127_v003-2016m0601t115613.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0126_v003-2016m0601t115331.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0126_v003-2016m0601t115331.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0125_v003-2016m0601t115103.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0125_v003-2016m0601t115103.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0124_v003-2016m0601t114821.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0124_v003-2016m0601t114821.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0123_v003-2016m0601t114555.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0123_v003-2016m0601t114555.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0122_v003-2016m0601t114318.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0122_v003-2016m0601t114318.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0121_v003-2016m0601t114054.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0121_v003-2016m0601t114054.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0120_v003-2016m0601t113824.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0120_v003-2016m0601t113824.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0119_v003-2016m0601t113716.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0119_v003-2016m0601t113716.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0118_v003-2016m0601t113534.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0118_v003-2016m0601t113534.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0117_v003-2016m0601t113255.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0117_v003-2016m0601t113255.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0116_v003-2016m0601t113026.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0116_v003-2016m0601t113026.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0115_v003-2016m0601t112753.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0115_v003-2016m0601t112753.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0114_v003-2016m0601t112527.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0114_v003-2016m0601t112527.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0113_v003-2016m0601t112253.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0113_v003-2016m0601t112253.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0112_v003-2016m0601t112027.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0112_v003-2016m0601t112027.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0111_v003-2016m0601t111750.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0111_v003-2016m0601t111750.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0110_v003-2016m0601t111520.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0110_v003-2016m0601t111520.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0109_v003-2016m0601t111240.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0109_v003-2016m0601t111240.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0108_v003-2016m0601t111005.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0108_v003-2016m0601t111005.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0107_v003-2016m0601t110733.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0107_v003-2016m0601t110733.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0106_v003-2016m0601t110456.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0106_v003-2016m0601t110456.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0105_v003-2016m0601t110224.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0105_v003-2016m0601t110224.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0104_v003-2016m0601t105949.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0104_v003-2016m0601t105949.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0103_v003-2016m0601t105718.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0103_v003-2016m0601t105718.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0102_v003-2016m0601t105441.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0102_v003-2016m0601t105441.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0101_v003-2016m0601t105204.he5
output  = OMI-Aura_L2G-OMUVBG_2010m0101_v003-2016m0601t105204.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1231_v003-2016m0531t231216.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1231_v003-2016m0531t231216.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1230_v003-2016m0531t230939.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1230_v003-2016m0531t230939.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1229_v003-2016m0531t230708.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1229_v003-2016m0531t230708.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1228_v003-2016m0531t230434.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1228_v003-2016m0531t230434.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1227_v003-2016m0531t230207.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1227_v003-2016m0531t230207.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1226_v003-2016m0531t225932.he5
output  = OMI-Aura_L2G-OMUVBG_2009m1226_v003-2016m0531t225932.he5
